original
"!AIVDM,1,1,,B,17ld4c0P00WUfWqtU4qIfgvl2@2A,0*69"
"!AIVDM,1,1,,A,15>v:v000r7U5RGtTw?25QVr04Ap,0*09"
"!AIVDM,1,1,,B,18;SHb000N7U0uUtSgB<CTG00<3;,0*38"
"!AIVDM,1,1,,B,C7ld1g@001qKPnO9>r@dGwv0FK10VJC0BBC111111110S000000P,0*01"
"!AIVDM,1,1,,A,39NSPRP02<7SmoUtQn3HWVo201d1,0*56"
"!AIVDM,1,1,,B,17lunN0P00WUa9QtWiWN4?w828EN,0*67"
"!AIVDM,1,1,,B,17lda4@P01WU8<7tVqWVFgw828F=,0*13"
"!AIVDM,1,1,,B,37lcQ=wP007UgrctVT?VNgw:0CN=,0*0A"
"!AIVDM,1,1,,A,17lcmSP0047U4=ItVeol`Qa<00Rq,0*5C"
"!AIVDM,1,1,,A,18152G@0007U0TAtSeEjT41>0<36,0*62"
"!AIVDM,1,1,,A,17ldpHCP007UaLMtWeoP0?w@28Go,0*62"
"!AIVDM,1,1,,A,3815Jim0007UlAitTsCebie@0Dg:,0*03"
"!AIVDM,1,1,,B,17lcUE?P01WU;2wtUonJt?wH2@K1,0*38"
"!AIVDM,1,1,,B,B7m:69@00QqJSUw:@L003wo4kP06,0*47"
"!AIVDM,1,1,,B,B7lchph001qL3@O9;CRvswv63P06,0*5B"
"!AIVDM,1,1,,A,37m@;8Q0007UgOItUt>@08ER2000,0*58"
"!AIVDM,1,1,,B,17ldID@P1GWTpFOtWAj4dOwT2L=m,0*20"
"!AIVDM,1,1,,B,17lcQd00007U>EotV`dbHPsb0<22,0*2E"
"!AIVDM,1,1,,B,19NSD<h02t7V2acteLWrKHH600SJ,0*1B"
"!AIVDM,1,1,,B,B7mRLhh009qKU=O9Q?D03ws4kP06,0*1A"
"!AIVDM,1,1,,A,19NSTu@0007U88gtUDStc:Un08RB,0*5F"
"!AIVDM,1,1,,B,15A;mH011iWRFFGt`MEQhiL00HRn,0*11"
"!AIVDM,1,1,,B,37lk5`5000WUh?etVdfJ4P>02E1r,0*72"
"!AIVDM,1,1,,B,37mF?Ti0@07UgQIt`Appf3H20EAb,0*79"
"!AIVDM,1,1,,B,B7m@<g@009qLF?w9?4qL3wR73P06,0*27"
"!AIVDM,1,1,,B,17ldsswP01WUkPwtUNNL9OvP2D2n,0*54"
"!AIVDM,1,1,,A,B7ld1DP001qKVNO9AAtpWwv63P06,0*1A"
"!AIVDM,1,1,,B,15?dPEhuih7S67GtJaNAf1FR0L2G,0*4B"
"!AIVDM,1,1,,A,17mRKdP00l7U<?7tWL6aUWpl0D2S,0*69"
"!AIVDM,1,1,,B,37lodTOP007UgwktUw=Vrgvh2000,0*20"
"!AIVDM,1,1,,B,B7m@<>h009qKWsw9UKh03wfTkP06,0*73"
"!AIVDM,1,1,,A,39NSQqi0@07U<5Kt`;I2`iVp0Dc:,0*4E"
"!AIVDM,1,1,,B,17mF@D?P07WUeWItWai9D?vt2D1t,0*45"
"!AIVDM,1,1,,B,17ljn:00257`eiQtaDvc;92v0@BN,0*02"
"!AIVDM,1,1,,B,17lcQaA0R27U4pEtVPhl=RCH0PS9,0*76"
"!AIVDM,1,1,,B,17m:5E2P00WUew7tTw>8wOw02D7:,0*14"
"!AIVDM,1,1,,A,B7ldgl@099qL8aO9B5quswg5oP06,0*2E"
"!AIVDM,1,1,,A,37ldKn1P00WUnqQtV7FN4?wT2Eg:,0*3D"
"!AIVDM,1,1,,B,17lulRhP0HWUh7EtUlu7E?wT2<35,0*02"
"!AIVDM,1,1,,B,37lukQQ0007UcD5taLCQJkSR0000,0*78"
"!AIVDM,1,1,,A,37mRJUE1@27Ug=AtTum;NRqb0000,0*71"
"!AIVDM,1,1,,A,17liV>0P01WU<FKtV?9sIOwf2<2W,0*34"
"!AIVDM,1,1,,B,15@`5H01267WiNGtb8J:387n0L<J,0*7F"
"!AIVDM,1,1,,B,19NSPR@01n7WRGctaWm3kC3b0<30,0*61"
"!AIVDM,1,1,,B,17ljfE02ib7UWw;tbNOkF2b40@2B,0*28"
"!AIVDM,1,1,,A,17liTngP007UMlgt`gNf4?v>04B0,0*62"
"!AIVDM,1,1,,A,37ljn<10007Uf`St`eP7J3VJ0Dqr,0*44"
"!AIVDM,1,1,,A,37ld@:1P01WUVoct`rw7hgvR2000,0*67"
"!AIVDM,1,1,,A,17liUk@P01WU9QwtUo99vPTN00Se,0*53"
"!AIVDM,1,1,,A,17ldaBhP1FWTcQut`87T4gvh28@6,0*7E"
"!AIVDM,1,1,,B,17lcqB@P01WUNuIt`T8qP?vp28@4,0*60"
"!AIVDM,1,1,,B,37ljn710007UbIMta0qW73jn0000,0*78"
"!AIVDM,1,1,,B,37ldTWi1@4WUBmat`TU<iQBt8Dsr,0*10"
"!AIVDM,1,1,,B,17ldt9hP007U90;tVjsU7?w>08GI,0*27"
"!AIVDM,1,1,,A,17liU<1P1`WU3@MtWI:brgwb28Ne,0*53"
"!AIVDM,1,1,,B,37lobUEP00WUg3itU<n@5wwl2lTb,0*3D"
"!AIVDM,1,1,,B,35RwjJ50007U1g9tSnf6iQQ00Dg:,0*47"
"!AIVDM,1,1,,B,38HskV51007U233tSpvU8iN>0Dg:,0*00"
"!AIVDM,1,1,,A,17m3s1hP007U8P7tUb0Fn?vJ2<2W,0*0A"
"!AIVDM,1,1,,B,37ld=HA0007Um7StV:21lU:f0DoJ,0*69"
"!AIVDM,1,1,,A,37mF?oi0007UlSitVP2SL46h0DSr,0*54"
"!AIVDM,1,1,,B,17ld4uP000WUVhUt`E9:tI=D2L2P,0*69"
"!AIVDM,1,1,,B,39NS`qi0017Tt:=tU@O4WPl@0000,0*5A"
"!AIVDM,1,1,,A,17ldNMOP0M7U0=utSie:;?wN00SD,0*68"
"!AIVDM,1,1,,B,17ldkU0P017U=I3tVk3lPOwh0<2A,0*38"
"!AIVDM,1,1,,A,37ldaC1P01WU89OtVbKrSgv62000,0*2B"
"!AIVDM,1,1,,A,B7m3w1P09QqJNsw:64K1NJS02h06,0*4B"
"!AIVDM,1,1,,A,35QvC01P007TqaOtTbP=Kwvd0Dg:,0*01"
"!AIVDM,1,1,,A,37ldKO8P00WTApgtbLJqDwvf0S2A,0*41"
"!AIVDM,1,1,,A,B7m3w<h049qLAOw9q8A`3wkTkP06,0*40"
"!AIVDM,1,1,,A,17lofN?P03WUdFqtWi@e7OvR2H:?,0*7A"
"!AIVDM,1,1,,B,377hah50007U3uitTHuF9AJd0E<J,0*31"
"!AIVDM,1,1,,B,B7ldcr0001qLr9w9=SHbWwe7kP06,0*7B"
"!AIVDM,1,1,,B,17lofiOP007U<PatW3FU2gvr08CG,0*01"
"!AIVDM,1,1,,B,B7lds0h001qJkNw9wbL000A02h06,0*56"
"!AIVDM,1,1,,B,17l@<WH00hWUh`=tbGn4>Bkp0pJi,0*7C"
"!AIVDM,1,1,,A,17lciN@P2;WT=MIt`iTkp?vF2H7S,0*08"
"!AIVDM,1,1,,A,17liUEh01M7TswmtWMarK1j22<38,0*41"
"!AIVDM,1,1,,B,33A3`p10017U6a9tTv<D7@:f0000,0*4E"
"!AIVDM,1,1,,B,17ldK?0P00WTC7WtbLnE5wvD2<38,0*1B"
"!AIVDM,1,1,,B,17ldHl@01@7UPKitbUJJUHTP04BH,0*4A"
"!AIVDM,1,1,,B,B7m@<@h0AqqGntO:A5HuGwlRT8?Q,0*75"
"!AIVDM,1,1,,A,17ljn6h01Q7`rvgt`BesII=<04BH,0*3D"
"!AIVDM,1,1,,B,17lcbPsP01WU;LQtU0K>4?vD200W,0*20"
"!AIVDM,1,1,,A,17lda400087TFaKtaFhtEP9v0L3A,0*61"
"!AIVDM,1,1,,A,17lcnApP007UfACtV>USNgwb28ON,0*0B"
"!AIVDM,1,1,,A,39NSUVUvh07U2<KtSpEU5AN40Dg:,0*0E"
"!AIVDM,1,1,,B,18HwjB00267`;nEtbgjbd`P20D2D,0*65"
"!AIVDM,1,1,,B,37m3t=KP017UbGAt`:K>4?vB2083,0*47"
"!AIVDM,1,1,,B,B7lum;P011qKACO9qHr2=`802h06,0*41"
"!AIVDM,1,1,,B,B7m3qJ@001qLnJO9;lfKQagTSP06,0*57"
"!AIVDM,1,1,,A,B7loce000IqK=kw9n?QfKwUWkP06,0*68"
"!AIVDM,1,1,,A,16ld18i0157RqHotdKsEMJ6N089F,0*2B"
"!AIVDM,1,1,,A,35@wHP10007Tq2StSaspaQ740000,0*0B"
"!AIVDM,1,1,,A,37likPQ002WU@dGt`O9;NA7d2E0r,0*2E"
"!AIVDM,1,1,,B,B7m:5v0009qKV>O9U7`03wSTkP06,0*25"
"!AIVDM,1,1,,A,17m:4:HP00WUdcQtWEnv4?vj2<1g,0*04"
"!AIVDM,1,1,,A,17lcid8P01WTEHStc8Wb>gwH2D2l,0*42"
"!AIVDM,1,1,,A,17ljFiQ0007UKv1t`pK5533L0`KQ,0*2F"
"!AIVDM,1,1,,B,17m:0fwP1EWTPqAt`:i49?wV2D6E,0*43"
"!AIVDM,1,1,,A,B7mLBnh00IqKdGO::rL03ws4kP06,0*19"
"!AIVDM,1,1,,A,37lcUCAP01WU;=atV0tN4?wd2DuJ,0*37"
"!AIVDM,1,1,,A,17liVT0P0FWU=35tVm1e5?wn2<2n,0*52"
"!AIVDM,1,1,,A,37ldKj1P01WTvHotUFplbgvH2000,0*7B"
"!AIVDM,1,1,,A,B7m@;;@009qKmNw9C;403wt4kP06,0*15"
"!AIVDM,1,1,,A,35Q>PJ50007U2aKtSu?<:iPb0000,0*1A"
"!AIVDM,1,1,,B,17lobRKP02WU@t1tWb2;NgwF2@IV,0*33"
"!AIVDM,1,1,,A,B7ldM?P05AqLbVw9DWEN;wS7kP06,0*77"
"!AIVDM,1,1,,A,37lcbjA0007U9;utVUB<bIqV0mIr,0*22"
"!AIVDM,1,1,,A,17lcQ`H0017T7eUta<;pLQ:v0D2V,0*20"
"!AIVDM,1,1,,B,17m:1L0P01WUfHgtV59rgww`24C@,0*7D"
"!AIVDM,1,1,,A,17lobWhP01WU<hutV6ik=Own281J,0*00"
"!AIVDM,1,1,,A,37ldocmP00WUWVqt`FGv4?vN2De:,0*10"
"!AIVDM,1,1,,B,B08eMIP001q<veO8ST4000;P2h06,0*72"
"!AIVDM,1,1,,B,35?dVu10007TKawtdPT;>@q60E1b,0*54"
"!AIVDM,1,1,,B,17ldhs@P1GWT>Oqt`j?SS?w`2<3;,0*3A"
"!AIVDM,1,1,,A,37m@<IQP06WUNnwt`inP8gvB2De8,0*2B"
"!AIVDM,1,1,,B,17m3qsh0037`pBEtU?1S@2g>0<1B,0*2C"
"!AIVDM,1,1,,A,36UGad10007Tuc3tTnsM4hwT0Df:,0*54"
"!AIVDM,1,1,,A,B7ld1MP0<9qL2tO9fvAF3wSWkP06,0*25"
"!AIVDM,1,1,,A,17ld`W@P02WTEOWtblr7@Ovt20R?,0*0E"
"!AIVDM,1,1,,B,37lobwP01?7T7:Ut`mG2`1p60Pt0,0*5D"
"!AIVDM,1,1,,B,17lds0@P007T3TUt`IVaTgwKr4CL,0*05"
"!AIVDM,1,1,,B,17lcUIhP00WT6@Et`swi@wwH24CL,0*40"
"!AIVDM,1,1,,B,17lcr80P00WU=h5tVj>M0wvV2@=6,0*41"
"!AIVDM,1,1,,B,37ldauAP01WU=POtV<Kkrgvj2DV`,0*7A"
"!AIVDM,1,1,,A,B7ldpUP00QqLM0O9g<jBcwkWkP06,0*2F"
"!AIVDM,1,1,,A,17lujupP01WU=pWtV>P5Gww>2<2c,0*40"
"!AIVDM,1,1,,B,37lcj9Q0007U?9et`GOeDQeR07U0,0*24"
"!AIVDM,1,1,,A,37liW1@PAHWU:SQtWBRckaCV212@,0*5C"
"!AIVDM,1,1,,A,37loigAP@47UA7Mt`9GB@AQl0000,0*07"
"!AIVDM,1,1,,B,B7m3u6009qqC`LO:McVMgwv6oP06,0*32"
"!AIVDM,1,1,,B,37lisDQ000WUNpotaEr000042DRJ,0*59"
"!AIVDM,1,1,,A,37lds48P017U2D=tS`0t3OvH0Rii,0*0E"
"!AIVDM,1,1,,A,B7ldhc@009qK;8O:1GF>WweWkP06,0*44"
"!AIVDM,1,1,,A,17locugP0UWT7s=ta8iHeww02@C=,0*48"
"!AIVDM,1,1,,B,17lcmL?P057VJHmtpdvh`Ov82D06,0*06"
"!AIVDM,1,1,,B,17luiF3P007UO43t`U2>4?v:2`9I,0*74"
"!AIVDM,1,1,,B,37ljJh10007U>tgt`2U;iQC:0000,0*42"
"!AIVDM,1,1,,A,17m@;4sP00WU@eitWs;N4?wf28On,0*7B"
"!AIVDM,1,1,,A,17liUk@P01WU9TmtUnua7hUj00RN,0*2F"
"!AIVDM,1,1,,B,15?dPEhv1m7SHactM76AcQIl0<2q,0*22"
"!AIVDM,1,1,,A,19NSD<h02r7UFC=te5;rD8FB0D<7,0*63"
"!AIVDM,1,1,,A,18152G@0007U0T;tSeJ2T41n0<36,0*1F"
"!AIVDM,1,1,,B,15>v:v00027U=M9tUa0V>hun0<2m,0*34"
"!AIVDM,1,1,,A,17ldhT;P00WUf=;tTt000?wn2@1C,0*5F"
"!AIVDM,1,1,,B,17lcQd002@7U2AmtVnjcaIN004H0,0*78"
"!AIVDM,1,1,,B,38;SHb0Oi>7TnUmtTHR<>b`000uh,0*66"
"!AIVDM,1,1,,A,15?d`JO0007aI`utT6gTOAAj0<3C,0*5A"
"!AIVDM,1,1,,B,37loigA0097UA8ot`:Wu1AAl0000,0*71"
"!AIVDM,1,1,,A,17ljFiQ0007UKv1t`pK6BS1l0`RW,0*06"
"!AIVDM,1,1,,A,19NSTu@0017U8;GtUDS<SrGl0L2P,0*5B"
"!AIVDM,1,1,,B,17lcn@pP007Uj9=tVd3`H?wh08Qt,0*7E"
"!AIVDM,1,1,,B,17ldt9hP017U90?tVjonDgwl08R:,0*1A"
"!AIVDM,1,1,,B,B7m3u6007QqCKlO:LiBI?wv6kP06,0*50"
"!AIVDM,1,1,,B,177;?>002;7Sr>wtQWEAa1Gf0@RG,0*1A"
"!AIVDM,1,1,,B,17liTngP017UMlit`g8N4?wl0<2h,0*43"
"!AIVDM,1,1,,A,37lisDQ000WUNq1taEs0001n2Dvb,0*53"
"!AIVDM,1,1,,B,15@`5H0wB37WD:ktbbAc>q1n0D<J,0*7B"
"!AIVDM,1,1,,A,17lcaN:P01WUikktU4v:vOv620SB,0*33"
"!AIVDM,1,1,,B,17lobRKP01WU@tItWb0>4?v624H0,0*0F"
"!AIVDM,1,1,,B,19NSPRP02?7SNU=tNWepcVv400S0,0*71"
"!AIVDM,1,1,,A,17lds>?P1SWU2@CtVT8TEwv42@21,0*40"
"!AIVDM,1,1,,A,17m:1L0P01WUfHctV58rgwv22HRc,0*66"
"!AIVDM,1,1,,A,17lcmjOP00WUdgmtW@K@0?v2281R,0*11"
"!AIVDM,1,1,,A,17lciN@P2@WTWiAtWRhT;gv22H20,0*3B"
"!AIVDM,1,1,,A,17lulRhP0@WUl;UtUH:Ks?v224H0,0*21"
"!AIVDM,1,1,,A,17luiF3P017UO49t`U3v4?wd2PS=,0*44"
"!AIVDM,1,1,,A,17ld5OpP02WUh;3tTeB00?v220Rp,0*4E"
"!AIVDM,1,1,,A,17lic<01007Ugt7tUVkV<PQl0H14,0*5B"
"!AIVDM,1,1,,A,17ldpHCP017UaLMtWem@Bgv2280v,0*46"
"!AIVDM,1,1,,A,17ldhs@P1WWTC7st`bDlGwv02L3B,0*66"
"!AIVDM,1,1,,A,17liVT0P01WU<uotVnM05wv02826,0*59"
"!AIVDM,1,1,,A,17ldID@P1<WU;jotVH=2pOv0280n,0*4C"
"!AIVDM,1,1,,A,17mF@D?P01WUeVQtW`w6D?v22@0;,0*45"
"!AIVDM,1,1,,B,17mohrPOh27Uj6itUr8rqCf204H0,0*2A"
"!AIVDM,1,1,,B,17ldD<HP007UkaitVGO1hgv00<1J,0*6F"
"!AIVDM,1,1,,B,17lofN?P04WUdFAtWhhb7wv<2D0q,0*7E"
"!AIVDM,1,1,,A,17m:4:HP00WUddQtWEVf4?v<2<1W,0*4D"
"!AIVDM,1,1,,A,17lcQ=wP007UgrMtVT<FNwv<0@41,0*54"
"!AIVDM,1,1,,B,B7m:5v0009qKVCw9U7T03wS4kP06,0*34"
"!AIVDM,1,1,,B,17lcqB@P00WUNuot`T3:Wwv>2<1v,0*31"
"!AIVDM,1,1,,B,17lcUE?P00WU;2GtUoPbt?v:283f,0*3B"
"!AIVDM,1,1,,B,17liV>0P00WU<FAtV>k;IOv:284W,0*78"
"!AIVDM,1,1,,A,17ldkU0P0S7U=?;tViod2wv:04H0,0*7B"
"!AIVDM,1,1,,A,17liW1@P1RWU8:ktWErbeHV82<2p,0*22"
"!AIVDM,1,1,,B,C7ld1g@001qKPjO9>qPSWwv0FK10VJC0BBC111111110S000000P,0*31"
"!AIVDM,1,1,,B,37ld8dAP02WUj=gtUd2Ej?v62Dg8,0*5A"
"!AIVDM,1,1,,A,17mRKdP01P7TqsqtVCOa0oB:0D2p,0*7F"
"!AIVDM,1,1,,A,17ldIhhP00WU<73tUsJKh?v82<3J,0*36"
"!AIVDM,1,1,,B,16ld18i0157RvFwtcic5@J4:04H0,0*0C"
"!AIVDM,1,1,,A,17ldHl@01@7UBKQtba9JbHh<0@3;,0*35"
"!AIVDM,1,1,,B,17ldTE`P00WUl<3tVdbKigvB2D4@,0*3C"
"!AIVDM,1,1,,B,17lcmSP01Q7U6h?tVO9TPCP>04H0,0*10"
"!AIVDM,1,1,,A,17lunN0P00WUa99tWiVN4?v>2L1N,0*0A"
"!AIVDM,1,1,,A,17ldsswP01WUkKqtUN<K`?v<2<2n,0*02"
"!AIVDM,1,1,,B,17ldN?8P02WUkDqtTlf1`gv>283p,0*71"
"!AIVDM,1,1,,B,B7m3w<h05IqLVuO9i7QTGwT4kP06,0*3F"
"!AIVDM,1,1,,A,B7ld1MP0<9qLDdO9cc9WKwT7kP06,0*25"
"!AIVDM,1,1,,A,37m@<IQP05WUNo3t`ikoQ?vB2Dl8,0*6F"
"!AIVDM,1,1,,B,B7m@<@h0C9qJb;w:6tmAowT2T0R=,0*17"
"!AIVDM,1,1,,B,17m:5S`P04WUeggtWS?Gwwv6282s,0*42"
"!AIVDM,1,1,,A,17lddlp0007Ul8QtTr:N47F>0H4`,0*76"
"!AIVDM,1,1,,A,17m3s1hP007U8S7tUb9e6gvJ24H0,0*36"
"!AIVDM,1,1,,B,17m:5E2P047Uf<mtU1a==?vH24H0,0*39"
"!AIVDM,1,1,,A,17m9wIKP00WUf:9tU85N4?vH2004,0*67"
"!AIVDM,1,1,,A,17lcmL?P067VJJ5tpeP0`gvN20Rq,0*2C"
"!AIVDM,1,1,,A,17ldMthP01WUkcwtToPigOvP2D2q,0*18"
"!AIVDM,1,1,,B,17mFA?p02@7TBe?t`TwlJkNP0000,0*5B"
"!AIVDM,1,1,,B,17lda4@P01WU8=5tVqKL6OvP20SD,0*43"
"!AIVDM,1,1,,A,17lcQK0P007UfaEtU;e00?v@24H0,0*7D"
"!AIVDM,1,1,,A,17lcbPsP00WU;M9tU0Cf4?v`2<1d,0*01"
"!AIVDM,1,1,,A,18HwjB00287WmratbOw9s7lH04H0,0*27"
"!AIVDM,1,1,,B,17ljn6h01S7`bnita35sLq@>0<36,0*5F"
"!AIVDM,1,1,,B,17lds0@P007T3TKt`IQHm?vkr8>t,0*3C"
"!AIVDM,1,1,,B,B7mLBnh00IqKd`w::sP03wdTkP06,0*6F"
"!AIVDM,1,1,,B,17ld4c0P00WUf`1tU4pafgvl2827,0*39"
"!AIVDM,1,1,,A,17ld4uP004WUVhkt`E7Jsa;024H0,0*11"
"!AIVDM,1,1,,B,B7m@<>h009qKWtw9UKT03wg4kP06,0*29"
"!AIVDM,1,1,,B,17ldaBhP1>WTvaatWP@3:gw42D3h,0*79"
"!AIVDM,1,1,,B,B7lds0h001qJkWO9wHt000A02h06,0*65"
"!AIVDM,1,1,,A,C7lchph001qL3<O9;B:vswv0bLB`:90hBC1111111110S000000P,0*7B"
"!AIVDM,1,1,,A,17ljn:00287`@D=tbhscGa7B04H0,0*57"
"!AIVDM,1,1,,A,3815Jim0007UlAetTs<CPQe>0Dg:,0*22"
"!AIVDM,1,1,,B,17ljfE00ic7V0lStbLjSeRuD04H0,0*7B"
"!AIVDM,1,1,,A,17lcr88P017U=gktVj@K3OwJ20S5,0*39"
"!AIVDM,1,1,,A,37m@;8Q0007UgOAtUt=P08CV2000,0*41"
"!AIVDM,1,1,,B,17lofiOP007U<PutW3I9TgwT04H0,0*47"
"!AIVDM,1,1,,A,B7ldK=000IqLO0O9DRfoSws7kP06,0*22"
"!AIVDM,1,1,,B,37lk5`5000WUh?wtVdbb4P>22Di:,0*5F"
"!AIVDM,1,1,,B,17liU<1P1OWTeK9t`A<KmOv624H4,0*7E"
"!AIVDM,1,1,,B,37mF?Ti0h07UgOqt`AF`f3<60DsJ,0*3A"
"!AIVDM,1,1,,B,37ldaC1P00WU89UtVbKJSgv42000,0*09"
"!AIVDM,1,1,,B,37lodTOP007UguctUvenlOv82000,0*2D"
"!AIVDM,1,1,,B,17liUEh01?7TdmKt`:w;SQVD2D39,0*4F"
"!AIVDM,1,1,,A,15T3NL00207TN;3tb:u8DFen04H4,0*70"
"!AIVDM,1,1,,B,37lcbjA0007U9;5tVU@eR:5d0lgr,0*20"
"!AIVDM,1,1,,A,B7mRLhh009qKU;w9Q?403wbTkP06,0*26"
"!AIVDM,1,1,,A,17lobWhP01WU<iatV6Uk=Ovb28>1,0*50"
"!AIVDM,1,1,,A,39NSQqi0007U<45t`;Jj`iR`0E:b,0*0E"
"!AIVDM,1,1,,B,35QvC01P007TqautTbJMKwvd0Dg:,0*52"
"!AIVDM,1,1,,B,17m3t=KP057UbE9t`:4thwvp2003,0*20"
"!AIVDM,1,1,,B,B7ldM?P01AqLfJw9DUnwwwgWkP06,0*60"
"!AIVDM,1,1,,A,37ldKn1P00WUnnitV7<f4?wL2F1J,0*75"
"!AIVDM,1,1,,B,C7m@<g@00IqLF?w9?0mL3wp0`50V:2J2V`:U1WQS1110?Pp72R20,0*3B"
"!AIVDM,1,1,,B,B7m@;;@009qKmPw9C:T03wpTkP06,0*0D"
"!AIVDM,1,1,,A,17lcQ`H0007T7f7ta<;`LQ9V0<2M,0*10"
"!AIVDM,1,1,,A,17ld`W@P00WTEOUtblto@OwT28I;,0*66"
"!AIVDM,1,1,,B,37lukQQ0007UcF3taLSAJkiT0000,0*40"
"!AIVDM,1,1,,B,33A3`p10017U6i3tTujEJrjb0000,0*03"
"!AIVDM,1,1,,A,37mRJUE6h17Ug=etTuSIa2sd0000,0*7E"
"!AIVDM,1,1,,B,17m3qsh0037`pE9tU?1S=Bij0D1D,0*7E"
"!AIVDM,1,1,,A,37ljK3UP007UO7ut`St@UOwl0Db:,0*68"
"!AIVDM,1,1,,A,17ldK?0P01WTC6stbLoE5wv224H8,0*38"
"!AIVDM,1,1,,B,17m:0fwP1FWTa9;tWofT<wvD2<6J,0*67"
"!AIVDM,1,1,,B,37ldocmP01WUWVqt`FGf4?vJ2DmJ,0*7E"
"!AIVDM,1,1,,B,B7loce000IqK=kw9n?OHkwUWkP06,0*7B"
"!AIVDM,1,1,,A,37ldKj1P01WTvIKtUFqDbgvH2000,0*77"
"!AIVDM,1,1,,B,37lcnA5P017UG=qt`QgaF?vV2EAb,0*42"
"!AIVDM,1,1,,A,37ld@:1P01WUVnwt`rW7V?vR2000,0*34"
"!AIVDM,1,1,,B,17liVr@P00WT1=5t`5`84wvP00Sl,0*0B"
"!AIVDM,1,1,,A,377hah50007U409tTHl69AJ`0EFr,0*0F"
"!AIVDM,1,1,,A,17liVF@P1`7U4W9tWvGcKOwp0h<Q,0*0B"
"!AIVDM,1,1,,A,B7ldcr0001qLr<w9=S4bWwe7kP06,0*01"
"!AIVDM,1,1,,B,37ljn710007UbJ5ta0vaM3lp0000,0*50"
"!AIVDM,1,1,,B,B7ldtHP00aqKEFw9igD2swfWkP06,0*52"
"!AIVDM,1,1,,A,37ljJh10017U>tIt`2aKiQA:0000,0*28"
"!AIVDM,1,1,,B,17lcds`P007W1UktoAk=egwJ04H8,0*23"
"!AIVDM,1,1,,B,B7ldgTP001qK>4O:9dHIswv63P06,0*32"
"!AIVDM,1,1,,B,37ldKO8P01WTAqQtbLLaDwwV0Rki,0*23"
"!AIVDM,1,1,,B,37lobUEP00WUg3gtU<m1fOwj2l`J,0*30"
"!AIVDM,1,1,,B,B7ldcr@009qLqSO9=Ml03wu7kP06,0*4E"
"!AIVDM,1,1,,B,17l@<WH00lWUseGtbFjkMRkp0d2W,0*77"
"!AIVDM,1,1,,A,B7ldlcP02AqJ>sO:3>>5OwQ7kP06,0*21"
"!AIVDM,1,1,,B,38HskV50h07U23etSq0;41N<0Dg:,0*70"
"!AIVDM,1,1,,B,37ld=HA0007Um6ktV:0ilUBb0DTJ,0*4D"
"!AIVDM,1,1,,A,17lobQ@P01WUe`OtV;BKu?v`24H<,0*77"
"!AIVDM,1,1,,B,17locugP0>WT7@ita1KH:gvb2<BU,0*65"
"!AIVDM,1,1,,A,B7lukH@001qLF8O9W5403wc7kP06,0*66"
"!AIVDM,1,1,,A,35Q>PJ50007U2aQtSuAta1Pf0000,0*31"
"!AIVDM,1,1,,B,B7m:69@011qJSOO:@K@03weTkP06,0*19"
"!AIVDM,1,1,,B,B7liTr00;aq?nAw9:85pOwgTkP06,0*77"
"!AIVDM,1,1,,B,3815Atm0007TtI3tSHlHCiQ20EDb,0*7E"
"!AIVDM,1,1,,A,17lockp0007T5Est`oL<t6m<04H<,0*63"
"!AIVDM,1,1,,A,B7lgO`@00AqJs5O9uamcGwl7kP06,0*31"
"!AIVDM,1,1,,B,39NS`qi0017Tt=OtU@T4WPdB0000,0*3E"
"!AIVDM,1,1,,A,B7m@9k@009qK=ww9n78fWwoT2000,0*75"
"!AIVDM,1,1,,A,C7ld1DP001qKVJO9AA<pWwv0LN2A0dBC111111111110J000000P,0*0B"
"!AIVDM,1,1,,B,36UGad10007Tub9tTniEA0wV0Dur,0*3A"
"!AIVDM,1,1,,B,B7m3w1P0;QqHCHw:A1Jkj?uP2h06,0*40"
"!AIVDM,1,1,,A,B7lum;P00QqK@wO9qDATi@`02h06,0*63"
"!AIVDM,1,1,,B,B7m3qJ@001qLnJO9;lfKQaaTSP06,0*51"
"!AIVDM,1,1,,A,17lujupP01WU=putV>G5GwvV2D2g,0*60"
"!AIVDM,1,1,,A,B7lcn7000aqK8mw9ooDt3wgWGP06,0*20"
"!AIVDM,1,1,,A,B7ldhc@00AqK;6w:1FD03wlWkP06,0*6A"
"!AIVDM,1,1,,B,17lobwPOiU7T>@Ct`i13MjjN0PT8,0*38"
"!AIVDM,1,1,,B,37lcUCAP01WU;=1tV0bf4?wj2DUJ,0*74"
"!AIVDM,1,1,,A,17liVUhP01WT6WQt`w<MuOvV24HD,0*2E"
"!AIVDM,1,1,,B,B08eMIP001q<vfw8ST<000;02h06,0*21"
"!AIVDM,1,1,,A,37ldTWiu01WUBq5t`Sp3G1pt8Dfr,0*2E"
"!AIVDM,1,1,,B,35?dVu10007TK`9tdPds>@s00E2r,0*74"
"!AIVDM,1,1,,A,35@wHP10007Tq4CtSalpaPm40000,0*59"
"!AIVDM,1,1,,A,B7ld`5h0;IqH@Ew:A>NmOwR6oP06,0*6C"
"!AIVDM,1,1,,A,37likPQ004WU@bct`OU6`25N2Dqb,0*4E"
"!AIVDM,1,1,,A,37lcj9Q0007U?8it`GOWdQgP07h@,0*75"
"!AIVDM,1,1,,B,37ldlG10027U63AtVe39c19fR000,0*05"
"!AIVDM,1,1,,A,17liV9`P01WTDEAtbI<Jh?wn2<2t,0*17"
